,pruid,prname,prnameFR,date,numconf,numprob,numdeaths,numtotal,numtested,numrecover,percentrecover,ratetested,numtoday,percentoday
524,47,Saskatchewan,Saskatchewan,11-04-2020,289,0,4.0,289,17716.0,,,,4.0,0.013999999999999999
525,46,Manitoba,Manitoba,11-04-2020,226,17,4.0,243,16220.0,,,,13.0,0.057
526,35,Ontario,Ontario,11-04-2020,6648,0,253.0,6648,97838.0,,,,411.0,0.066
527,24,Quebec,Québec,11-04-2020,12292,0,289.0,12292,123115.0,,,,615.0,0.053
528,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,11-04-2020,241,0,3.0,241,4713.0,,,,2.0,0.008
529,13,New Brunswick,Nouveau-Brunswick,11-04-2020,112,0,0.0,112,7500.0,,,,0.0,0.0
530,12,Nova Scotia,Nouvelle-Écosse,11-04-2020,428,0,2.0,428,14511.0,,,,21.0,0.052000000000000005
531,11,Prince Edward Island,Île-du-Prince-Édouard,11-04-2020,25,0,0.0,25,1577.0,,,,0.0,0.0
532,60,Yukon,Yukon,11-04-2020,8,0,0.0,8,815.0,,,,0.0,0.0
533,61,Northwest Territories,Territoires du Nord-Ouest,11-04-2020,5,0,0.0,5,1370.0,,,,0.0,0.0
534,62,Nunavut,Nunavut,11-04-2020,0,0,0.0,0,261.0,,,,0.0,0.0
535,99,Repatriated travellers,Voyageurs rapatriés,11-04-2020,13,0,,13,,,,,0.0,0.0
536,1,Canada,Canada,11-04-2020,23301,17,653.0,23318,404651.0,,,,1170.0,0.053
537,59,British Columbia,Colombie-Britannique,12-04-2020,1445,0,58.0,1445,48360.0,,,,0.0,0.0
538,48,Alberta,Alberta,12-04-2020,1651,0,44.0,1651,74709.0,,,,82.0,0.052000000000000005
539,47,Saskatchewan,Saskatchewan,12-04-2020,296,2,4.0,298,18499.0,,,,9.0,0.031
540,46,Manitoba,Manitoba,12-04-2020,226,16,4.0,242,17066.0,,,,-1.0,-0.004
541,35,Ontario,Ontario,12-04-2020,7049,0,274.0,7049,104784.0,,,,401.0,0.06
542,24,Quebec,Québec,12-04-2020,12846,0,328.0,12846,126771.0,,,,554.0,0.045
543,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12-04-2020,242,0,3.0,242,4812.0,,,,1.0,0.004
544,13,New Brunswick,Nouveau-Brunswick,12-04-2020,114,0,0.0,114,7760.0,,,,2.0,0.018000000000000002
545,12,Nova Scotia,Nouvelle-Écosse,12-04-2020,445,0,2.0,445,15329.0,,,,17.0,0.04
546,11,Prince Edward Island,Île-du-Prince-Édouard,12-04-2020,25,0,0.0,25,1645.0,,,,0.0,0.0
547,60,Yukon,Yukon,12-04-2020,8,0,0.0,8,815.0,,,,0.0,0.0
548,61,Northwest Territories,Territoires du Nord-Ouest,12-04-2020,5,0,0.0,5,1386.0,,,,0.0,0.0
549,62,Nunavut,Nunavut,12-04-2020,0,0,0.0,0,264.0,,,,0.0,0.0
550,99,Repatriated travellers,Voyageurs rapatriés,12-04-2020,13,0,,13,,,,,0.0,0.0
551,1,Canada,Canada,12-04-2020,24365,18,717.0,24383,422200.0,,,,1065.0,0.046
552,59,British Columbia,Colombie-Britannique,13-04-2020,1490,0,69.0,1490,49370.0,,,,45.0,0.031
553,48,Alberta,Alberta,13-04-2020,1732,0,46.0,1732,77007.0,,,,81.0,0.049
554,47,Saskatchewan,Saskatchewan,13-04-2020,300,0,4.0,300,18995.0,,,,2.0,0.006999999999999999
555,46,Manitoba,Manitoba,13-04-2020,229,17,4.0,246,17119.0,,,,4.0,0.017
556,35,Ontario,Ontario,13-04-2020,7470,0,291.0,7470,109764.0,,,,421.0,0.06
557,24,Quebec,Québec,13-04-2020,13557,0,360.0,13557,131570.0,,,,711.0,0.055
558,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,13-04-2020,244,0,3.0,244,4897.0,,,,2.0,0.008
559,13,New Brunswick,Nouveau-Brunswick,13-04-2020,116,0,0.0,116,8004.0,,,,2.0,0.018000000000000002
560,12,Nova Scotia,Nouvelle-Écosse,13-04-2020,474,0,3.0,474,16548.0,,,,29.0,0.065
561,11,Prince Edward Island,Île-du-Prince-Édouard,13-04-2020,25,0,0.0,25,1715.0,,,,0.0,0.0
562,60,Yukon,Yukon,13-04-2020,8,0,0.0,8,832.0,,,,0.0,0.0
563,61,Northwest Territories,Territoires du Nord-Ouest,13-04-2020,5,0,0.0,5,1390.0,,,,0.0,0.0
564,62,Nunavut,Nunavut,13-04-2020,0,0,0.0,0,264.0,,,,0.0,0.0
565,99,Repatriated travellers,Voyageurs rapatriés,13-04-2020,13,0,,13,,,,,0.0,0.0
566,1,Canada,Canada,13-04-2020,25663,17,780.0,25680,437475.0,,,,1297.0,0.053
567,59,British Columbia,Colombie-Britannique,14-04-2020,1517,0,72.0,1517,50134.0,,,,27.0,0.018000000000000002
568,48,Alberta,Alberta,14-04-2020,1870,0,48.0,1870,79695.0,,,,138.0,0.08
569,47,Saskatchewan,Saskatchewan,14-04-2020,301,0,4.0,301,19442.0,,,,1.0,0.003
570,46,Manitoba,Manitoba,14-04-2020,229,17,4.0,246,17789.0,,,,0.0,0.0
571,35,Ontario,Ontario,14-04-2020,7953,0,334.0,7953,115189.0,,,,483.0,0.065
572,24,Quebec,Québec,14-04-2020,14248,0,435.0,14248,137451.0,,,,691.0,0.051
573,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,14-04-2020,244,0,3.0,244,5370.0,,,,0.0,0.0
574,13,New Brunswick,Nouveau-Brunswick,14-04-2020,116,0,0.0,116,8229.0,,,,0.0,0.0
575,12,Nova Scotia,Nouvelle-Écosse,14-04-2020,517,0,3.0,517,17477.0,,,,43.0,0.091
576,11,Prince Edward Island,Île-du-Prince-Édouard,14-04-2020,25,0,0.0,25,1715.0,,,,0.0,0.0
577,60,Yukon,Yukon,14-04-2020,8,0,0.0,8,835.0,,,,0.0,0.0
578,61,Northwest Territories,Territoires du Nord-Ouest,14-04-2020,5,0,0.0,5,1393.0,,,,0.0,0.0
579,62,Nunavut,Nunavut,14-04-2020,0,0,0.0,0,264.0,,,,0.0,0.0
580,99,Repatriated travellers,Voyageurs rapatriés,14-04-2020,13,0,,13,,,,,0.0,0.0
581,1,Canada,Canada,14-04-2020,27046,17,903.0,27063,454983.0,,,,1383.0,0.054000000000000006
582,59,British Columbia,Colombie-Britannique,15-04-2020,1561,0,75.0,1561,50438.0,,,,44.0,0.028999999999999998
583,48,Alberta,Alberta,15-04-2020,1996,0,48.0,1996,79695.0,,,,126.0,0.067
584,47,Saskatchewan,Saskatchewan,15-04-2020,304,0,4.0,304,20013.0,,,,3.0,0.01
585,46,Manitoba,Manitoba,15-04-2020,231,17,5.0,246,17789.0,,,,0.0,0.0
586,35,Ontario,Ontario,15-04-2020,8447,0,385.0,8447,120182.0,,,,494.0,0.062
587,24,Quebec,Québec,15-04-2020,14860,0,487.0,14860,143174.0,,,,612.0,0.043
588,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,15-04-2020,247,0,3.0,247,5157.0,,,,3.0,0.012
589,13,New Brunswick,Nouveau-Brunswick,15-04-2020,117,0,0.0,117,8674.0,,,,1.0,0.009000000000000001
590,12,Nova Scotia,Nouvelle-Écosse,15-04-2020,549,0,3.0,549,18245.0,,,,32.0,0.062
591,11,Prince Edward Island,Île-du-Prince-Édouard,15-04-2020,26,0,0.0,26,1863.0,,,,1.0,0.04
592,60,Yukon,Yukon,15-04-2020,8,0,0.0,8,841.0,,,,0.0,0.0
593,61,Northwest Territories,Territoires du Nord-Ouest,15-04-2020,5,0,0.0,5,1401.0,,,,0.0,0.0
594,62,Nunavut,Nunavut,15-04-2020,0,0,0.0,0,264.0,,,,0.0,0.0
595,99,Repatriated travellers,Voyageurs rapatriés,15-04-2020,13,0,,13,,,,,0.0,0.0
596,1,Canada,Canada,15-04-2020,28364,17,1010.0,28381,467736.0,,,,1318.0,0.049
597,59,British Columbia,Colombie-Britannique,16-04-2020,1561,0,75.0,1561,51297.0,,,,0.0,0.0
598,48,Alberta,Alberta,16-04-2020,2158,0,50.0,2158,85502.0,,,,162.0,0.081
599,47,Saskatchewan,Saskatchewan,16-04-2020,305,0,4.0,305,20631.0,,,,1.0,0.003
600,46,Manitoba,Manitoba,16-04-2020,239,11,5.0,250,18318.0,,,,4.0,0.016
601,35,Ontario,Ontario,16-04-2020,8961,0,423.0,8961,125309.0,,,,514.0,0.061
602,24,Quebec,Québec,16-04-2020,15857,0,630.0,15857,148571.0,,,,997.0,0.067
603,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,16-04-2020,252,0,3.0,252,5305.0,,,,5.0,0.02
604,13,New Brunswick,Nouveau-Brunswick,16-04-2020,117,0,0.0,117,8945.0,,,,0.0,0.0
605,12,Nova Scotia,Nouvelle-Écosse,16-04-2020,579,0,3.0,579,19239.0,,,,30.0,0.055
606,11,Prince Edward Island,Île-du-Prince-Édouard,16-04-2020,26,0,0.0,26,1946.0,,,,0.0,0.0
607,60,Yukon,Yukon,16-04-2020,8,0,0.0,8,849.0,,,,0.0,0.0
608,61,Northwest Territories,Territoires du Nord-Ouest,16-04-2020,5,0,0.0,5,1438.0,,,,0.0,0.0
609,62,Nunavut,Nunavut,16-04-2020,0,0,0.0,0,275.0,,,,0.0,0.0
610,99,Repatriated travellers,Voyageurs rapatriés,16-04-2020,13,0,,13,,,,,0.0,0.0
611,1,Canada,Canada,16-04-2020,30081,11,1193.0,30092,487625.0,,,,1711.0,0.06
612,59,British Columbia,Colombie-Britannique,17-04-2020,1575,0,77.0,1575,52378.0,,,,14.0,0.009000000000000001
613,48,Alberta,Alberta,17-04-2020,2397,0,50.0,2397,89144.0,,,,239.0,0.111
614,47,Saskatchewan,Saskatchewan,17-04-2020,306,1,4.0,307,21212.0,,,,2.0,0.006999999999999999
615,46,Manitoba,Manitoba,17-04-2020,239,11,5.0,250,18814.0,,,,0.0,0.0
616,35,Ontario,Ontario,17-04-2020,9525,0,478.0,9525,132133.0,,,,564.0,0.063
617,24,Quebec,Québec,17-04-2020,16798,0,688.0,16798,153722.0,,,,941.0,0.059000000000000004
618,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,17-04-2020,256,0,3.0,256,5584.0,,,,4.0,0.016
619,13,New Brunswick,Nouveau-Brunswick,17-04-2020,117,0,0.0,117,9684.0,,,,0.0,0.0
620,12,Nova Scotia,Nouvelle-Écosse,17-04-2020,606,0,4.0,606,20432.0,,,,27.0,0.047
621,11,Prince Edward Island,Île-du-Prince-Édouard,17-04-2020,26,0,0.0,26,2013.0,,,,0.0,0.0
622,60,Yukon,Yukon,17-04-2020,9,0,0.0,9,852.0,,,,1.0,0.125
623,61,Northwest Territories,Territoires du Nord-Ouest,17-04-2020,5,0,0.0,5,1447.0,,,,0.0,0.0
624,62,Nunavut,Nunavut,17-04-2020,0,0,0.0,0,286.0,,,,0.0,0.0
625,99,Repatriated travellers,Voyageurs rapatriés,17-04-2020,13,0,,13,,,,,0.0,0.0
626,1,Canada,Canada,17-04-2020,31872,12,1309.0,31884,507701.0,,,,1792.0,0.06
627,59,British Columbia,Colombie-Britannique,18-04-2020,1618,0,78.0,1618,53569.0,966.0,59.7,,43.0,0.027000000000000003
628,48,Alberta,Alberta,18-04-2020,2562,0,51.0,2562,92962.0,1162.0,45.36,,165.0,0.069
629,47,Saskatchewan,Saskatchewan,18-04-2020,310,3,4.0,313,21997.0,234.0,74.76,,6.0,0.02
630,46,Manitoba,Manitoba,18-04-2020,243,10,5.0,253,19412.0,132.0,52.17,,3.0,0.012
631,35,Ontario,Ontario,18-04-2020,10010,0,514.0,10010,139448.0,4875.0,48.7,,485.0,0.051
632,24,Quebec,Québec,18-04-2020,17521,0,805.0,17521,158770.0,3315.0,18.92,,723.0,0.043
633,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18-04-2020,257,0,3.0,257,5870.0,189.0,73.54,,1.0,0.004
634,13,New Brunswick,Nouveau-Brunswick,18-04-2020,118,0,0.0,118,9958.0,87.0,73.73,,1.0,0.009000000000000001
635,12,Nova Scotia,Nouvelle-Écosse,18-04-2020,649,0,7.0,649,21363.0,184.0,28.35,,43.0,0.071
636,11,Prince Edward Island,Île-du-Prince-Édouard,18-04-2020,26,0,0.0,26,2086.0,23.0,88.46,,0.0,0.0
637,60,Yukon,Yukon,18-04-2020,9,0,0.0,9,859.0,8.0,88.89,,0.0,0.0
638,61,Northwest Territories,Territoires du Nord-Ouest,18-04-2020,5,0,0.0,5,1459.0,3.0,60.0,,0.0,0.0
639,62,Nunavut,Nunavut,18-04-2020,0,0,0.0,0,304.0,0.0,,,0.0,0.0
640,99,Repatriated travellers,Voyageurs rapatriés,18-04-2020,13,0,,13,,,,,0.0,0.0
641,1,Canada,Canada,18-04-2020,33341,13,1467.0,33354,528057.0,11178.0,33.51,,1470.0,0.046
642,59,British Columbia,Colombie-Britannique,19-04-2020,1618,0,78.0,1618,54778.0,966.0,59.7,,0.0,0.0
643,48,Alberta,Alberta,19-04-2020,2562,0,51.0,2562,97180.0,1162.0,45.36,,0.0,0.0
644,47,Saskatchewan,Saskatchewan,19-04-2020,314,1,4.0,315,22759.0,234.0,74.29,,2.0,0.006
645,46,Manitoba,Manitoba,19-04-2020,245,8,5.0,253,19634.0,143.0,56.52,,0.0,0.0
646,35,Ontario,Ontario,19-04-2020,10578,0,553.0,10578,148106.0,5209.0,49.24,,568.0,0.057
647,24,Quebec,Québec,19-04-2020,18357,0,877.0,18357,163548.0,3555.0,19.37,,836.0,0.048
648,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,19-04-2020,257,0,3.0,257,6128.0,191.0,74.32,,0.0,0.0
649,13,New Brunswick,Nouveau-Brunswick,19-04-2020,118,0,0.0,118,10290.0,92.0,77.97,,0.0,0.0
650,12,Nova Scotia,Nouvelle-Écosse,19-04-2020,675,0,9.0,675,22029.0,200.0,29.63,,26.0,0.04
651,11,Prince Edward Island,Île-du-Prince-Édouard,19-04-2020,26,0,0.0,26,2239.0,23.0,88.46,,0.0,0.0
652,60,Yukon,Yukon,19-04-2020,9,0,0.0,9,878.0,8.0,88.89,,0.0,0.0
653,61,Northwest Territories,Territoires du Nord-Ouest,19-04-2020,5,0,0.0,5,1476.0,3.0,60.0,,0.0,0.0
654,62,Nunavut,Nunavut,19-04-2020,0,0,0.0,0,304.0,0.0,,,0.0,0.0
655,99,Repatriated travellers,Voyageurs rapatriés,19-04-2020,13,0,,13,,,,,0.0,0.0
656,1,Canada,Canada,19-04-2020,34777,9,1580.0,34786,549349.0,11786.0,33.88,,1432.0,0.043
657,59,British Columbia,Colombie-Britannique,20-04-2020,1699,0,86.0,1699,55779.0,1039.0,61.15,,81.0,0.05
658,48,Alberta,Alberta,20-04-2020,2908,0,59.0,2908,100898.0,1230.0,42.3,,346.0,0.135
659,47,Saskatchewan,Saskatchewan,20-04-2020,316,0,4.0,316,22759.0,238.0,75.32,,1.0,0.003
660,46,Manitoba,Manitoba,20-04-2020,246,8,6.0,254,19924.0,143.0,56.3,,1.0,0.004
661,35,Ontario,Ontario,20-04-2020,11184,0,584.0,11184,148106.0,5515.0,49.31,,606.0,0.057
662,24,Quebec,Québec,20-04-2020,19319,0,939.0,19319,167801.0,3847.0,19.91,,962.0,0.052000000000000005
663,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,20-04-2020,257,0,3.0,257,6233.0,191.0,74.32,,0.0,0.0
664,13,New Brunswick,Nouveau-Brunswick,20-04-2020,118,0,0.0,118,10492.0,98.0,83.05,,0.0,0.0
665,12,Nova Scotia,Nouvelle-Écosse,20-04-2020,721,0,9.0,721,22669.0,248.0,34.4,,46.0,0.068
666,11,Prince Edward Island,Île-du-Prince-Édouard,20-04-2020,26,0,0.0,26,2239.0,23.0,88.46,,0.0,0.0
667,60,Yukon,Yukon,20-04-2020,11,0,0.0,11,878.0,8.0,72.73,,2.0,0.222
668,61,Northwest Territories,Territoires du Nord-Ouest,20-04-2020,5,0,0.0,5,1495.0,5.0,100.0,,0.0,0.0
669,62,Nunavut,Nunavut,20-04-2020,0,0,0.0,0,305.0,0.0,,,0.0,0.0
670,99,Repatriated travellers,Voyageurs rapatriés,20-04-2020,13,0,,13,,,,,0.0,0.0
671,1,Canada,Canada,20-04-2020,36823,8,1690.0,36831,559578.0,12585.0,34.17,,2045.0,0.059000000000000004
672,59,British Columbia,Colombie-Britannique,21-04-2020,1724,0,87.0,1724,56526.0,1041.0,60.38,,25.0,0.015
673,48,Alberta,Alberta,21-04-2020,3095,0,61.0,3095,104370.0,1273.0,41.13,,187.0,0.064
674,47,Saskatchewan,Saskatchewan,21-04-2020,320,0,4.0,320,23554.0,252.0,78.75,,4.0,0.013000000000000001
675,46,Manitoba,Manitoba,21-04-2020,246,9,6.0,255,20328.0,150.0,58.82,,1.0,0.004
676,35,Ontario,Ontario,21-04-2020,11735,0,622.0,11735,148106.0,5806.0,49.48,,551.0,0.049
677,24,Quebec,Québec,21-04-2020,20126,0,1041.0,20126,171520.0,4048.0,20.11,,807.0,0.042
678,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,21-04-2020,257,0,3.0,257,6383.0,194.0,75.49,,0.0,0.0
679,13,New Brunswick,Nouveau-Brunswick,21-04-2020,118,0,0.0,118,10799.0,102.0,86.44,,0.0,0.0
680,12,Nova Scotia,Nouvelle-Écosse,21-04-2020,737,0,10.0,737,23261.0,286.0,38.81,,16.0,0.022000000000000002
681,11,Prince Edward Island,Île-du-Prince-Édouard,21-04-2020,26,0,0.0,26,2330.0,23.0,88.46,,0.0,0.0
682,60,Yukon,Yukon,21-04-2020,11,0,0.0,11,872.0,8.0,72.73,,0.0,0.0
683,61,Northwest Territories,Territoires du Nord-Ouest,21-04-2020,5,0,0.0,5,1509.0,5.0,100.0,,0.0,0.0
684,62,Nunavut,Nunavut,21-04-2020,0,0,0.0,0,320.0,0.0,,,0.0,0.0
685,99,Repatriated travellers,Voyageurs rapatriés,21-04-2020,13,0,,13,,,,,0.0,0.0
686,1,Canada,Canada,21-04-2020,38413,9,1834.0,38422,569878.0,13188.0,34.32,,1591.0,0.043
687,59,British Columbia,Colombie-Britannique,22-04-2020,1795,0,90.0,1795,57499.0,1079.0,60.11,,71.0,0.040999999999999995
688,48,Alberta,Alberta,22-04-2020,3401,0,66.0,3401,108521.0,1310.0,38.52,,306.0,0.099
689,47,Saskatchewan,Saskatchewan,22-04-2020,326,0,4.0,326,24008.0,261.0,80.06,,6.0,0.019
690,46,Manitoba,Manitoba,22-04-2020,246,11,6.0,257,20651.0,154.0,59.92,,2.0,0.008
691,35,Ontario,Ontario,22-04-2020,12245,0,659.0,12245,178467.0,6221.0,50.8,,510.0,0.043
692,24,Quebec,Québec,22-04-2020,20965,0,1134.0,20965,176048.0,4291.0,20.47,,839.0,0.042
693,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,22-04-2020,256,0,3.0,256,6655.0,199.0,77.73,,-1.0,-0.004
694,13,New Brunswick,Nouveau-Brunswick,22-04-2020,118,0,0.0,118,11121.0,104.0,88.14,,0.0,0.0
695,12,Nova Scotia,Nouvelle-Écosse,22-04-2020,772,0,12.0,772,24155.0,330.0,42.75,,35.0,0.047
696,11,Prince Edward Island,Île-du-Prince-Édouard,22-04-2020,26,0,0.0,26,2344.0,24.0,92.31,,0.0,0.0
697,60,Yukon,Yukon,22-04-2020,11,0,0.0,11,878.0,8.0,72.73,,0.0,0.0
698,61,Northwest Territories,Territoires du Nord-Ouest,22-04-2020,5,0,0.0,5,1512.0,5.0,100.0,,0.0,0.0
699,62,Nunavut,Nunavut,22-04-2020,0,0,0.0,0,333.0,0.0,,,0.0,0.0
700,99,Repatriated travellers,Voyageurs rapatriés,22-04-2020,13,0,,13,,,,,0.0,0.0
701,1,Canada,Canada,22-04-2020,40179,11,1974.0,40190,612192.0,13986.0,34.8,,1768.0,0.046
702,59,British Columbia,Colombie-Britannique,23-04-2020,1824,0,94.0,1824,58848.0,1092.0,59.87,,29.0,0.016
703,48,Alberta,Alberta,23-04-2020,3720,0,67.0,3720,112562.0,1357.0,36.48,,319.0,0.094
704,47,Saskatchewan,Saskatchewan,23-04-2020,331,0,4.0,331,24504.0,270.0,81.57,,5.0,0.015
705,46,Manitoba,Manitoba,23-04-2020,251,11,6.0,262,21229.0,174.0,66.41,,5.0,0.019
706,35,Ontario,Ontario,23-04-2020,12879,0,713.0,12879,188377.0,6680.0,51.87,,634.0,0.052000000000000005
707,24,Quebec,Québec,23-04-2020,21838,0,1243.0,21838,180833.0,4484.0,20.53,,873.0,0.042
708,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,23-04-2020,256,0,3.0,256,6862.0,205.0,80.08,,0.0,0.0
709,13,New Brunswick,Nouveau-Brunswick,23-04-2020,118,0,0.0,118,11616.0,104.0,88.14,,0.0,0.0
710,12,Nova Scotia,Nouvelle-Écosse,23-04-2020,827,0,16.0,827,24884.0,358.0,43.29,,55.0,0.071
711,11,Prince Edward Island,Île-du-Prince-Édouard,23-04-2020,26,0,0.0,26,2466.0,24.0,92.31,,0.0,0.0
712,60,Yukon,Yukon,23-04-2020,11,0,0.0,11,881.0,8.0,72.73,,0.0,0.0
713,61,Northwest Territories,Territoires du Nord-Ouest,23-04-2020,5,0,0.0,5,1515.0,5.0,100.0,,0.0,0.0
714,62,Nunavut,Nunavut,23-04-2020,0,0,0.0,0,340.0,0.0,,,0.0,0.0
715,99,Repatriated travellers,Voyageurs rapatriés,23-04-2020,13,0,,13,,,,,0.0,0.0
716,1,Canada,Canada,23-04-2020,42099,11,2146.0,42110,634917.0,14761.0,35.05,,1920.0,0.048
717,59,British Columbia,Colombie-Britannique,24-04-2020,1853,0,98.0,1853,60472.0,1114.0,60.12,,29.0,0.016
718,48,Alberta,Alberta,24-04-2020,4017,0,72.0,4017,116859.0,1397.0,34.78,,297.0,0.08
719,47,Saskatchewan,Saskatchewan,24-04-2020,341,0,4.0,341,25141.0,280.0,82.11,,10.0,0.03
720,46,Manitoba,Manitoba,24-04-2020,252,11,6.0,263,21720.0,196.0,74.52,,1.0,0.004
721,35,Ontario,Ontario,24-04-2020,13519,0,763.0,13519,200270.0,7087.0,52.42,,640.0,0.05
722,24,Quebec,Québec,24-04-2020,22616,0,1340.0,22616,185632.0,4724.0,20.89,,778.0,0.036000000000000004
723,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,24-04-2020,256,0,3.0,256,7105.0,207.0,80.86,,0.0,0.0
724,13,New Brunswick,Nouveau-Brunswick,24-04-2020,118,0,0.0,118,11908.0,107.0,90.68,,0.0,0.0
725,12,Nova Scotia,Nouvelle-Écosse,24-04-2020,850,0,16.0,850,25658.0,392.0,46.12,,23.0,0.027999999999999997
726,11,Prince Edward Island,Île-du-Prince-Édouard,24-04-2020,26,0,0.0,26,2564.0,24.0,92.31,,0.0,0.0
727,60,Yukon,Yukon,24-04-2020,11,0,0.0,11,888.0,8.0,72.73,,0.0,0.0
728,61,Northwest Territories,Territoires du Nord-Ouest,24-04-2020,5,0,0.0,5,1537.0,5.0,100.0,,0.0,0.0
729,62,Nunavut,Nunavut,24-04-2020,0,0,0.0,0,354.0,0.0,,,0.0,0.0
730,99,Repatriated travellers,Voyageurs rapatriés,24-04-2020,13,0,,13,,,,,0.0,0.0
731,1,Canada,Canada,24-04-2020,43877,11,2302.0,43888,660108.0,15541.0,35.41,,1778.0,0.042
732,59,British Columbia,Colombie-Britannique,25-04-2020,1948,0,100.0,1948,63039.0,1137.0,58.37,,95.0,0.051
733,48,Alberta,Alberta,25-04-2020,4233,0,73.0,4233,121244.0,1471.0,34.75,,216.0,0.054000000000000006
734,47,Saskatchewan,Saskatchewan,25-04-2020,347,2,4.0,349,25697.0,288.0,82.52,,8.0,0.023
735,46,Manitoba,Manitoba,25-04-2020,256,11,6.0,267,21720.0,199.0,74.53,,4.0,0.015
736,35,Ontario,Ontario,25-04-2020,13995,0,811.0,13995,210502.0,7509.0,53.65,,476.0,0.035
737,24,Quebec,Québec,25-04-2020,23267,0,1446.0,23267,190765.0,5057.0,21.73,,651.0,0.028999999999999998
738,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,25-04-2020,257,0,3.0,257,7332.0,208.0,80.93,,1.0,0.004
739,13,New Brunswick,Nouveau-Brunswick,25-04-2020,118,0,0.0,118,12279.0,107.0,90.68,,0.0,0.0
740,12,Nova Scotia,Nouvelle-Écosse,25-04-2020,865,0,22.0,865,26320.0,412.0,47.63,,15.0,0.018000000000000002
741,11,Prince Edward Island,Île-du-Prince-Édouard,25-04-2020,26,0,0.0,26,2564.0,24.0,92.31,,0.0,0.0
742,60,Yukon,Yukon,25-04-2020,11,0,0.0,11,894.0,8.0,72.73,,0.0,0.0
743,61,Northwest Territories,Territoires du Nord-Ouest,25-04-2020,5,0,0.0,5,1554.0,5.0,100.0,,0.0,0.0
744,62,Nunavut,Nunavut,25-04-2020,0,0,0.0,0,361.0,0.0,,,0.0,0.0
745,99,Repatriated travellers,Voyageurs rapatriés,25-04-2020,13,0,,13,,,,,0.0,0.0
746,1,Canada,Canada,25-04-2020,45341,13,2465.0,45354,684271.0,16425.0,36.22,,1466.0,0.033
747,59,British Columbia,Colombie-Britannique,26-04-2020,1948,0,100.0,1948,64700.0,1137.0,58.37,,0.0,0.0
748,48,Alberta,Alberta,26-04-2020,4480,0,73.0,4480,125310.0,1549.0,34.58,,247.0,0.057999999999999996
749,47,Saskatchewan,Saskatchewan,26-04-2020,353,0,4.0,353,25697.0,288.0,81.59,,4.0,0.011000000000000001
750,46,Manitoba,Manitoba,26-04-2020,260,11,6.0,271,21720.0,199.0,73.43,,4.0,0.015
751,35,Ontario,Ontario,26-04-2020,14432,0,835.0,14432,222129.0,8000.0,55.43,,437.0,0.031
752,24,Quebec,Québec,26-04-2020,24107,0,1515.0,24107,195577.0,5342.0,22.16,,840.0,0.036000000000000004
753,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,26-04-2020,258,0,3.0,258,7440.0,219.0,84.88,,1.0,0.004
754,13,New Brunswick,Nouveau-Brunswick,26-04-2020,118,0,0.0,118,12525.0,111.0,94.07,,0.0,0.0
755,12,Nova Scotia,Nouvelle-Écosse,26-04-2020,873,0,24.0,873,26871.0,439.0,50.29,,8.0,0.009000000000000001
756,11,Prince Edward Island,Île-du-Prince-Édouard,26-04-2020,26,0,0.0,26,2688.0,24.0,92.31,,0.0,0.0
757,60,Yukon,Yukon,26-04-2020,11,0,0.0,11,908.0,8.0,72.73,,0.0,0.0
758,61,Northwest Territories,Territoires du Nord-Ouest,26-04-2020,5,0,0.0,5,1575.0,5.0,100.0,,0.0,0.0
759,62,Nunavut,Nunavut,26-04-2020,0,0,0.0,0,368.0,0.0,,,0.0,0.0
760,99,Repatriated travellers,Voyageurs rapatriés,26-04-2020,13,0,,13,,,,,0.0,0.0
761,1,Canada,Canada,26-04-2020,46884,11,2560.0,46895,707508.0,17321.0,36.94,,1541.0,0.034
762,59,British Columbia,Colombie-Britannique,27-04-2020,1998,0,103.0,1998,67289.0,1190.0,59.56,,50.0,0.026000000000000002
763,48,Alberta,Alberta,27-04-2020,4696,0,75.0,4696,128860.0,1664.0,35.43,,216.0,0.048
764,47,Saskatchewan,Saskatchewan,27-04-2020,365,0,5.0,365,26642.0,288.0,78.9,,12.0,0.034
765,46,Manitoba,Manitoba,27-04-2020,261,11,6.0,272,23149.0,205.0,75.37,,1.0,0.004
766,35,Ontario,Ontario,27-04-2020,14856,0,892.0,14856,234268.0,8525.0,57.38,,424.0,0.028999999999999998
767,24,Quebec,Québec,27-04-2020,24982,0,1599.0,24982,200172.0,5517.0,22.08,,875.0,0.036000000000000004
